Cement; Water; NCA; NFA; RCA_P; RFA_P; Silica_Fume; Fly_Ash; RHA_P; Nylon_Fiber; SP; W_C; Agg_Size; Slump; Density; CS_7; CS_28; CS_90; STS; FS; EM; Water_Abs; UPV; Shrinkage; Carb_Depth; Cl_Perm; CO2; Energy; Cost; ACV; Sp_Gravity; Sustainability
460;150;1080;680;75;30;50;50;15;0;7.5;0.33;10;150;2440;46.8;61.5;69.2;4.8;6.9;36.2;1.9;4.7;260;1.9;1100;405;2750;112;28;2.51;0.84
460;150;1080;680;100;30;50;50;15;0;8;0.33;10;135;2410;43.2;57.1;64.5;4.5;6.5;34.5;2.5;4.5;310;2.3;1250;380;2600;108;32;2.44;0.86
320;185;1150;780;0;0;0;100;20;0.35;3;0.58;20;110;2370;22.1;31.2;37.8;3.2;4.6;26.1;2.8;4.1;360;2.7;1400;285;2000;74;21;2.65;0.91
520;145;1020;640;0;0;50;0;0;0;8;0.28;10;210;2530;62.1;78.5;88.4;5.9;8.5;43.2;0.6;5.2;140;1.1;650;510;3400;135;20;2.69;0.75
520;145;765;640;25;0;50;0;0;0;8;0.28;10;195;2490;58.4;74.2;83.1;5.5;8.1;41.2;1.2;5;180;1.3;800;475;3200;128;23;2.63;0.78
520;145;510;640;50;0;50;0;0;0;8.5;0.28;10;180;2450;54.1;69.5;78.2;5.1;7.6;39.1;1.9;4.8;230;1.6;1050;440;3000;122;26;2.56;0.81
360;175;1150;730;0;50;0;60;10;0.1;3.5;0.49;20;135;2380;28.5;38.4;45.2;3.4;4.8;29.5;3.1;4.2;360;2.7;1450;290;2050;78;22;2.62;0.91
360;175;1150;730;50;50;0;60;10;0.1;4;0.49;20;120;2340;24.2;34.1;40.1;2.9;4.2;26.8;4.1;4;430;3.3;1750;265;1850;74;28;2.5;0.94
480;158;1050;660;30;0;70;0;0;0;7;0.33;20;165;2460;46.5;59.2;68.4;4.6;6.5;35.8;1.8;4.6;260;1.9;1150;430;2850;110;25;2.61;0.83
430;193;0;645;100;0;0;0;10;0.1;0;0.45;20;95;2320;23.8;33.2;38.8;3.1;4.5;26.4;5.2;3.8;495;3.7;2150;222;1680;63;33;2.38;0.97
430;193;0;645;100;0;0;0;10;0.2;0;0.45;20;90;2330;26.2;36.5;41.8;3.4;4.9;27.5;5;3.9;475;3.5;2050;225;1710;66;33;2.38;0.95
400;160;1100;740;0;0;30;0;0;0;5;0.4;10;180;2460;42.4;54.1;62.1;4.4;6.2;36.1;1.1;4.8;210;1.7;1000;380;2600;95;21;2.65;0.85
400;160;825;740;25;0;30;0;0;0;5;0.4;10;165;2420;38.5;50.2;57.4;4.1;5.8;33.5;1.7;4.6;250;2;1150;355;2400;90;24;2.58;0.88
400;160;550;740;50;0;30;0;0;0;5.5;0.4;10;150;2380;34.2;46.1;53.2;3.8;5.4;31.2;2.5;4.4;310;2.3;1350;325;2200;85;27;2.52;0.91
440;155;1080;680;0;0;40;40;10;0;6;0.35;20;170;2480;48.5;62.4;70.1;4.9;7.1;37.5;1.2;4.8;210;1.7;1000;410;2700;105;21;2.65;0.82
440;155;810;680;25;0;40;40;10;0;6;0.35;20;155;2440;44.2;58.1;65.2;4.5;6.6;35.1;2;4.6;260;2.1;1200;380;2500;100;24;2.58;0.85
440;155;540;680;50;0;40;40;10;0;6.5;0.35;20;140;2400;40.1;53.5;60.1;4.1;6.1;32.8;2.9;4.4;320;2.5;1350;350;2300;95;27;2.51;0.88
320;185;1150;780;0;100;0;80;0;0;3;0.58;20;110;2320;19.2;27.5;33.1;2.4;3.5;22.8;4.5;3.8;460;3.4;1950;240;1650;62;22;2.61;0.96
320;185;1150;780;100;100;30;80;0;0;4;0.58;20;100;2340;25.4;35.2;42.1;3.1;4.4;26.2;3.6;4.1;390;2.8;1550;275;1900;78;33;2.42;0.92
410;178;1100;710;0;0;0;50;15;0.2;4.5;0.43;20;140;2440;38.1;50.4;58.2;4.5;6.5;34.5;1.4;4.6;220;1.8;1000;370;2550;94;21;2.65;0.85
410;178;1100;710;50;0;0;50;15;0.2;5;0.43;20;125;2390;34.5;45.8;52.4;4.1;5.9;31.8;2.5;4.4;290;2.3;1250;335;2300;88;27;2.52;0.89
370;182;1120;740;0;50;25;25;20;0.35;3.5;0.49;20;120;2410;32.4;43.2;50.1;4.8;6.8;31.2;2.6;4.3;310;2.4;1300;330;2300;90;22;2.62;0.89
370;182;1120;740;100;50;25;25;20;0.35;4;0.49;20;105;2370;28.5;38.5;45.4;4.2;5.8;28.5;3.5;4.1;380;2.9;1550;305;2100;84;33;2.38;0.93
460;148;1080;680;0;25;50;50;0;0;7;0.32;10;185;2510;56.2;73.5;82.4;5.4;7.9;41.2;0.8;5.1;160;1.3;800;450;3050;118;21;2.65;0.78
460;148;1080;680;50;25;50;50;0;0;7.5;0.32;10;170;2470;51.8;68.2;76.5;5.1;7.4;38.8;1.4;4.9;210;1.6;950;415;2850;112;26;2.55;0.81
330;175;1200;760;0;0;0;0;10;0.1;2.5;0.53;20;150;2420;29.4;40.1;47.2;3.4;4.8;30.2;1.8;4.5;270;2.1;1300;310;2150;76;21;2.65;0.89
330;175;1200;760;50;0;0;0;10;0.1;3;0.53;20;135;2380;25.8;35.2;41.8;3.1;4.4;27.5;3.1;4.3;340;2.6;1550;285;1950;72;27;2.51;0.92
330;175;1200;760;100;0;0;0;10;0.1;3.5;0.53;20;120;2340;22.1;31.4;37.2;2.8;4.1;24.8;4.5;4;420;3.2;1850;260;1750;68;33;2.38;0.95
420;165;1100;720;20;20;30;30;10;0.2;5;0.39;20;155;2440;41.5;54.2;62.1;4.4;6.2;34.8;1.9;4.6;260;2;1150;375;2550;100;24;2.59;0.85
420;165;880;720;40;20;30;30;10;0.2;5.5;0.39;20;140;2400;37.8;50.1;57.5;4.1;5.8;32.4;2.6;4.4;320;2.4;1350;350;2350;95;26;2.54;0.88
390;170;1120;740;0;50;0;0;15;0.35;4;0.44;20;125;2410;34.1;45.2;52.4;4.5;6.5;31.8;2.8;4.3;320;2.4;1300;325;2300;88;22;2.62;0.89
390;170;1120;740;100;50;0;0;15;0.35;4.5;0.44;20;110;2370;30.2;40.1;47.1;4.1;5.9;29.2;3.8;4.1;390;2.9;1600;300;2100;82;33;2.38;0.93
470;150;1070;650;50;0;60;60;10;0.1;7;0.32;10;165;2460;49.2;65.1;74.5;5.1;7.4;37.8;1.5;4.8;230;1.8;1050;420;2850;115;26;2.55;0.82
470;150;1070;650;100;0;60;60;10;0.1;7.5;0.32;10;150;2420;45.1;60.2;68.4;4.7;6.9;35.2;2.4;4.6;300;2.3;1250;390;2650;110;32;2.42;0.85
340;180;1180;770;0;0;20;100;10;0.2;3.5;0.53;20;145;2410;30.5;41.2;48.4;3.7;5.4;30.5;2.4;4.4;310;2.4;1350;335;2350;88;21;2.65;0.89
340;180;1180;770;50;0;20;100;10;0.2;4;0.53;20;130;2370;27.1;37.5;44.2;3.3;4.9;28.2;3.4;4.2;380;2.8;1550;310;2150;84;27;2.51;0.92
430;168;1080;720;30;30;40;40;15;0.1;5.5;0.39;20;140;2420;41.2;54.5;62.8;4.4;6.3;34.5;2.1;4.5;290;2.2;1250;385;2600;102;25;2.56;0.86
430;168;1080;720;75;30;40;40;15;0.1;6;0.39;20;125;2380;37.4;50.2;57.1;4;5.8;32.1;3.1;4.3;350;2.6;1400;360;2400;98;29;2.46;0.89
450;152;1100;700;0;100;45;45;20;0.2;6.5;0.34;20;120;2410;42.5;56.1;64.2;4.8;6.8;35.1;2.4;4.5;280;2.2;1200;415;2850;110;22;2.62;0.84
450;152;1100;700;50;100;45;45;20;0.2;7;0.34;20;105;2370;38.2;51.5;58.4;4.4;6.2;32.4;3.2;4.3;350;2.6;1450;385;2650;105;28;2.48;0.88
410;172;1050;710;0;25;20;40;10;0.35;4.5;0.42;20;135;2430;36.4;48.5;56.1;5.1;7.2;33.5;1.7;4.6;240;2;1150;370;2550;96;21;2.63;0.86
410;172;1050;710;100;25;20;40;10;0.35;5;0.42;20;115;2350;28.2;38.1;44.5;4.3;5.9;29.8;3.5;4.1;380;2.9;1550;325;2150;88;33;2.4;0.92
370;185;1120;750;0;0;40;20;10;0.1;3.5;0.5;20;150;2400;31.2;42.4;49.2;3.5;4.9;30.1;2.6;4.3;330;2.5;1400;335;2300;85;21;2.65;0.9
370;185;1120;750;50;0;40;20;10;0.1;4;0.5;20;135;2360;27.5;37.8;43.5;3.2;4.5;27.5;3.4;4.2;390;2.8;1600;310;2100;81;27;2.52;0.93
460;155;1080;680;25;25;30;30;15;0.2;6.5;0.34;10;175;2480;52.4;68.5;77.1;4.9;7.1;38.2;1.3;4.9;220;1.7;1050;425;2900;115;24;2.59;0.81
460;155;1080;680;100;25;30;30;15;0.2;7;0.34;10;155;2410;44.5;58.2;65.4;4.3;6.3;34.8;2.8;4.4;320;2.5;1350;380;2650;108;32;2.42;0.86
320;190;1150;780;0;50;0;120;20;0.35;3;0.59;20;125;2340;24.1;33.5;39.2;3.5;5.1;27.1;3.4;4.1;410;3.1;1700;295;2000;78;22;2.62;0.91
320;190;1150;780;100;50;0;120;20;0.35;3.5;0.59;20;110;2290;20.5;29.1;34.4;3.1;4.6;24.5;4.8;3.9;490;3.6;2150;265;1800;72;33;2.35;0.96
500;142;1000;650;0;0;80;0;0;0;9;0.28;10;220;2540;65.2;82.4;92.5;6.2;8.9;44.5;0.5;5.3;130;1;600;530;3500;140;20;2.69;0.72
500;142;750;650;50;0;80;0;0;0;9.5;0.28;10;190;2460;56.8;73.1;82.1;5.3;7.9;39.5;1.8;4.8;220;1.5;1000;460;3100;125;26;2.55;0.78
420;175;1080;720;0;100;30;0;10;0.1;4.5;0.42;20;145;2360;29.5;39.8;46.5;3.4;4.9;29.1;4.2;3.9;440;3.3;1850;310;2100;76;22;2.58;0.92
420;175;1080;720;100;100;30;0;10;0.1;5;0.42;20;120;2310;24.1;33.4;39.2;2.9;4.2;25.8;5.8;3.6;540;3.9;2450;285;1850;70;33;2.32;0.96
450;165;1100;700;50;50;50;50;15;0.2;6.5;0.37;20;135;2410;38.4;51.2;58.4;4.3;6.2;32.5;2.8;4.4;320;2.4;1300;380;2550;102;28;2.48;0.87
380;185;825;550;25;25;0;0;0;0;3.5;0.49;20;135;2360;26.5;35.4;41.2;3.1;4.4;28.2;3.2;4.2;350;2.6;1450;290;2050;75;22;2.62;0.92
380;185;550;550;50;25;0;0;0;0;4;0.49;20;120;2320;22.1;31.2;37.5;2.7;3.9;25.4;4.1;4;410;3.1;1700;260;1850;71;25;2.54;0.95
380;185;0;550;100;25;0;0;0;0;4.5;0.49;20;105;2280;18.4;26.5;32.1;2.2;3.2;22.1;5.2;3.8;480;3.6;1950;225;1650;66;32;2.41;0.98
430;193;0;645;100;0;0;0;10;0.1;0;0.45;20;95;2320;23.8;33.2;38.8;3.1;4.5;26.4;5.2;3.8;495;3.7;2150;222;1680;63;33;2.38;0.97
430;193;0;645;100;0;0;0;10;0.2;0;0.45;20;90;2330;26.2;36.5;41.8;3.4;4.9;27.5;5;3.9;475;3.5;2050;225;1710;66;33;2.38;0.95
430;193;0;645;100;0;0;0;10;0.35;0;0.45;20;85;2335;25.5;35.8;40.5;3.2;4.7;27.1;5.1;3.9;485;3.6;2100;228;1740;69;33;2.38;0.96
450;158;1050;680;0;0;45;0;20;0;6.5;0.35;20;135;2440;40.5;53.2;60.1;4.2;6.1;33.8;2.1;4.5;280;2.1;1200;385;2650;98;22;2.62;0.84
450;158;1050;680;50;0;45;0;20;0;7;0.35;20;120;2400;36.4;48.5;55.8;3.8;5.5;31.2;3.1;4.3;340;2.5;1400;350;2450;92;27;2.51;0.88
410;175;1050;710;20;20;30;30;15;0.1;5;0.43;20;150;2420;39.1;51.5;59.2;4.3;6.2;34.1;2.1;4.5;270;2.1;1150;370;2500;95;24;2.59;0.85
410;175;1050;710;75;20;30;30;15;0.1;5.5;0.43;20;130;2380;34.5;46.8;54.1;3.8;5.5;31.5;3.1;4.3;330;2.5;1350;340;2300;90;28;2.48;0.89
360;182;1120;740;0;50;20;40;10;0.2;4;0.51;20;140;2390;30.5;41.2;48.4;3.7;5.4;30.5;2.8;4.3;340;2.6;1400;320;2200;86;22;2.62;0.91
360;182;1120;740;100;50;20;40;10;0.2;4.5;0.51;20;120;2330;24.1;33.8;39.5;3.1;4.5;27.1;3.9;4.1;410;3.2;1650;270;1850;75;32;2.41;0.95
480;145;1020;650;40;0;60;0;0;0.1;7.5;0.3;10;185;2500;54.2;71.5;80.4;5.4;7.8;40.5;1.1;5;190;1.4;900;450;3100;125;23;2.62;0.79
480;145;1020;650;80;0;60;0;0;0.1;8;0.3;10;165;2450;48.5;64.2;72.1;4.8;7.1;37.8;2.1;4.7;260;1.9;1150;410;2850;115;28;2.51;0.84
330;185;1150;770;25;25;0;0;20;0.35;3.5;0.56;20;130;2370;28.2;38.5;45.1;4.2;6.1;28.8;3.2;4.2;360;2.7;1450;315;2200;84;24;2.58;0.91
330;185;1150;770;75;25;0;0;20;0.35;4;0.56;20;115;2320;23.5;32.4;38.2;3.7;5.4;26.1;4.2;4;430;3.3;1700;265;1850;72;29;2.45;0.95
440;162;1100;700;50;0;40;40;10;0.2;6;0.37;20;145;2430;42.4;55.1;63.2;4.6;6.6;35.4;1.8;4.7;240;2;1100;390;2700;105;25;2.6;0.85
440;162;1100;700;100;0;40;40;10;0.2;6.5;0.37;20;125;2380;37.1;50.1;57.5;4.1;5.9;32.1;2.9;4.4;310;2.5;1350;345;2450;95;32;2.42;0.89
390;175;1080;730;25;50;0;50;15;0.1;4.5;0.45;20;140;2370;30.2;41.2;48.5;3.5;4.9;29.8;3.1;4.3;340;2.6;1450;310;2200;85;24;2.58;0.92
390;175;1080;730;75;50;0;50;15;0.1;5;0.45;20;120;2320;25.8;34.5;41.2;2.9;4.2;26.5;4.1;4.1;410;3.2;1750;270;1850;74;29;2.45;0.95
460;155;1050;660;30;30;50;0;0;0;6.5;0.34;10;180;2480;52.1;68.4;77.2;5.1;7.4;38.5;1.2;4.9;210;1.7;1000;430;2950;118;25;2.58;0.81
460;155;1050;660;75;30;50;0;0;0;7;0.34;10;160;2430;45.8;61.2;68.5;4.6;6.6;35.2;2.1;4.7;280;2.1;1200;380;2600;108;28;2.5;0.84
340;188;1180;760;0;0;0;100;10;0.2;3.5;0.55;20;145;2400;28.5;39.1;46.2;3.8;5.5;29.5;2.4;4.4;310;2.5;1350;320;2200;85;21;2.65;0.91
340;188;1180;760;50;0;0;100;10;0.2;4;0.55;20;130;2360;24.2;33.5;40.1;3.4;4.9;27.1;3.4;4.2;380;2.9;1550;285;1950;81;27;2.52;0.93
420;168;1050;710;25;25;40;40;20;0;5.5;0.4;20;150;2410;39.4;51.2;58.4;4.2;5.9;33.8;2.1;4.6;270;2.1;1200;370;2550;100;25;2.57;0.87
420;168;1050;710;100;25;40;40;20;0;6;0.4;20;125;2350;31.2;42.4;49.1;3.4;4.8;29.5;3.6;4.3;370;2.8;1450;320;2150;92;32;2.39;0.91
470;148;1070;640;0;100;60;60;10;0.1;7.5;0.31;10;140;2410;48.5;64.2;73.4;4.8;7.1;35.8;3.1;4.4;320;2.4;1300;430;2850;118;22;2.58;0.85
470;148;1070;640;100;100;60;60;10;0.1;8;0.31;10;115;2340;38.1;51.5;59.1;4.1;6.1;31.5;4.2;4.1;420;3.2;1650;360;2450;108;33;2.32;0.91
320;195;1150;780;50;50;0;120;20;0.35;3.5;0.61;20;120;2300;21.5;30.4;35.8;3.2;4.8;25.4;4.2;4;440;3.3;1850;280;1850;74;27;2.51;0.95
320;195;1150;780;100;100;0;120;20;0.35;4;0.61;20;105;2240;16.8;24.1;29.5;2.6;4.1;21.5;5.8;3.7;560;4.1;2400;230;1500;66;33;2.28;0.99
510;148;1000;650;20;0;70;0;0;0;8.5;0.29;10;200;2520;60.5;76.5;86.2;5.7;8.2;42.5;0.8;5.1;160;1.2;750;490;3300;132;22;2.63;0.76
510;148;1000;650;60;0;70;0;0;0;9;0.29;10;180;2450;53.2;69.5;78.5;5;7.5;38.8;1.9;4.8;240;1.7;1100;440;2950;124;27;2.53;0.81
430;172;1080;720;25;50;20;20;15;0.2;5.5;0.4;20;140;2390;36.5;48.5;56.4;4.4;6.3;33.1;2.4;4.5;300;2.2;1300;375;2550;100;24;2.58;0.87
430;172;1080;720;75;50;20;20;15;0.2;6;0.4;20;120;2340;31.2;42.1;49.5;3.8;5.6;29.5;3.6;4.2;380;2.8;1550;335;2250;92;29;2.46;0.91
450;155;1100;700;40;40;40;40;10;0.1;6.5;0.34;20;140;2420;41.8;54.2;62.1;4.4;6.3;34.8;2.1;4.6;260;2;1200;405;2750;105;26;2.56;0.85
450;155;1100;700;90;40;40;40;10;0.1;7;0.34;20;120;2370;36.5;48.1;55.2;3.9;5.7;31.5;3.2;4.3;340;2.5;1400;365;2450;95;31;2.44;0.89
410;178;1050;710;25;0;25;50;15;0.35;5;0.43;20;135;2410;35.2;47.1;54.5;4.9;7.1;32.4;2.1;4.5;280;2.1;1250;360;2450;92;24;2.58;0.87
410;178;1050;710;75;0;25;50;15;0.35;5.5;0.43;20;115;2360;30.5;41.5;48.2;4.4;6.4;29.1;3.4;4.2;360;2.7;1450;320;2150;88;29;2.46;0.91
370;185;1120;750;25;25;40;0;10;0.2;4;0.5;20;140;2380;29.5;39.4;45.1;3.5;4.9;28.5;3.1;4.3;340;2.6;1450;310;2100;81;24;2.58;0.92
370;185;1120;750;75;25;40;0;10;0.2;4.5;0.5;20;120;2330;24.8;33.5;39.2;2.9;4.2;25.8;4.1;4.1;410;3.2;1750;265;1850;75;29;2.45;0.95
460;152;1080;680;40;40;30;30;20;0.1;7;0.33;10;175;2460;50.1;66.2;74.8;5.1;7.4;37.5;1.4;4.9;220;1.8;1100;430;2900;115;26;2.56;0.82
460;152;1080;680;90;40;30;30;20;0.1;7.5;0.33;10;155;2410;44.2;58.5;66.4;4.5;6.5;34.5;2.5;4.6;310;2.4;1300;390;2650;108;31;2.44;0.86
330;185;1150;760;40;40;0;100;10;0.2;4;0.56;20;125;2340;25.4;34.1;40.1;3.6;5.2;27.1;3.6;4.1;390;2.9;1600;285;1900;81;27;2.51;0.94
330;185;1150;760;100;40;0;100;10;0.2;4.5;0.56;20;110;2290;20.1;28.5;34.5;3.1;4.6;24.2;4.8;3.8;490;3.7;1950;235;1600;72;33;2.35;0.98
500;145;1020;640;40;0;80;0;0;0.1;8.5;0.29;10;195;2510;61.2;78.4;88.4;5.9;8.5;43.1;1.1;5.2;170;1.3;800;495;3300;132;23;2.62;0.76
500;145;1020;640;90;0;80;0;0;0.1;9;0.29;10;170;2440;54.2;71.2;80.1;5.1;7.5;38.2;2.4;4.7;260;1.9;1150;440;2950;124;31;2.44;0.82
420;178;1050;720;20;50;40;40;15;0.35;6;0.42;20;130;2380;35.1;46.5;53.2;4.9;7.1;32.4;2.8;4.4;330;2.5;1350;360;2450;96;25;2.56;0.88
420;178;1050;720;80;50;40;40;15;0.35;6.5;0.42;20;110;2310;28.4;38.1;44.5;4.3;6.2;29.1;4.1;4.1;410;3.1;1650;310;2100;88;31;2.41;0.93
450;158;1100;690;30;30;50;50;10;0.2;7;0.35;20;135;2430;42.5;55.1;63.1;4.6;6.6;35.1;2.2;4.7;260;2;1200;410;2800;105;25;2.59;0.85
450;158;1100;690;75;30;50;50;10;0.2;7.5;0.35;20;120;2370;38.4;50.1;57.2;4.1;5.9;32.4;3.1;4.4;330;2.6;1450;370;2500;98;28;2.49;0.88
400;165;1100;720;0;0;20;0;0;0;4.5;0.41;10;170;2450;40.1;51.2;58.4;4.2;5.9;34.8;1.2;4.7;220;1.8;1100;365;2450;88;21;2.65;0.86
400;165;825;720;25;0;20;0;0;0;4.5;0.41;10;155;2410;36.5;47.1;53.8;3.9;5.5;32.4;1.9;4.5;270;2.1;1250;335;2250;82;24;2.58;0.89
400;165;550;720;50;0;20;0;0;0;5;0.41;10;140;2370;32.4;43.2;49.5;3.5;5.1;30.1;2.8;4.3;330;2.5;1450;305;2050;76;27;2.52;0.92
360;180;1150;770;0;0;0;0;0;0.1;3;0.5;20;135;2435;29.5;39.4;45.8;3.5;4.9;30.5;1.8;4.4;280;2.2;1350;320;2150;82;21;2.65;0.89
360;180;1150;770;0;0;0;0;0;0.2;3;0.5;20;130;2440;31.2;41.5;48.2;3.8;5.4;31.8;1.7;4.4;270;2.1;1300;323;2180;85;21;2.65;0.88
360;180;1150;770;0;0;0;0;0;0.35;3;0.5;20;120;2445;30.4;40.8;47.1;4.1;5.8;31.2;1.7;4.4;275;2.1;1320;326;2210;88;21;2.65;0.88
420;160;1050;650;20;20;30;30;10;0.1;5.5;0.38;10;185;2490;55.2;71.5;80.4;5.4;7.8;40.5;1.2;5;200;1.5;950;440;3000;120;23;2.61;0.79
420;160;1050;650;60;20;30;30;10;0.1;6;0.38;10;165;2430;48.5;64.2;72.1;4.8;7.1;37.8;2.1;4.7;260;1.9;1150;405;2800;112;28;2.5;0.83
450;152;1100;700;50;0;45;45;20;0;6.5;0.34;20;130;2420;43.2;56.5;64.8;4.7;6.8;35.8;1.5;4.7;240;1.9;1100;395;2700;102;25;2.6;0.84
450;152;1100;700;100;0;45;45;20;0;7;0.34;20;115;2360;38.1;51.2;58.4;4.2;6.1;32.5;2.8;4.4;310;2.4;1300;360;2450;95;33;2.42;0.88
410;175;1080;710;0;25;25;50;10;0.2;4.5;0.43;20;140;2400;34.5;46.1;53.2;4.1;5.9;32.8;1.9;4.5;270;2.1;1200;345;2350;90;21;2.65;0.87
410;175;1080;710;50;25;25;50;10;0.2;5;0.43;20;125;2350;30.2;41.4;48.1;3.6;5.3;30.1;2.9;4.3;320;2.5;1350;310;2150;85;27;2.52;0.91
370;182;1120;740;25;25;40;20;15;0.35;3.5;0.49;20;130;2380;31.2;42.5;49.2;4.6;6.6;31.5;2.4;4.4;310;2.4;1350;325;2300;88;24;2.58;0.9
370;182;1120;740;75;25;40;20;15;0.35;4;0.49;20;115;2330;26.5;37.1;43.4;4.1;5.8;28.2;3.5;4.1;380;2.9;1550;290;2050;82;29;2.45;0.93
460;150;1050;680;40;40;50;0;10;0.1;7;0.33;10;170;2470;51.8;68.2;76.5;5.1;7.4;38.8;1.2;4.9;210;1.7;1000;435;2950;115;26;2.55;0.81
460;150;1050;680;90;40;50;0;10;0.1;7.5;0.33;10;150;2410;45.2;61.4;68.2;4.6;6.6;35.1;2.5;4.6;300;2.3;1250;390;2650;108;31;2.44;0.85
330;188;1150;760;25;0;25;80;20;0.35;3.5;0.57;20;125;2350;26.4;36.1;42.2;4.1;5.9;28.2;2.9;4.3;350;2.7;1400;305;2150;82;24;2.59;0.92
330;188;1150;760;75;0;25;80;20;0.35;4;0.57;20;110;2300;21.5;31.2;36.5;3.6;5.3;25.4;4.2;4;420;3.3;1700;260;1800;72;29;2.46;0.96
420;165;1100;720;50;25;30;30;15;0.1;5.5;0.39;20;145;2410;38.5;50.1;57.2;4.3;6.2;33.1;2.1;4.5;280;2.1;1200;365;2500;98;28;2.48;0.87
420;165;1100;720;100;25;30;30;15;0.1;6;0.39;20;120;2360;32.4;43.5;50.1;3.7;5.2;30.2;3.2;4.2;360;2.7;1450;325;2250;92;32;2.39;0.91
470;145;1070;640;20;50;80;40;0;0;7.5;0.31;10;155;2460;52.4;68.5;77.5;5.1;7.5;38.5;1.1;4.9;200;1.5;950;440;3000;122;23;2.62;0.79
470;145;1070;640;60;50;80;40;0;0;8;0.31;10;135;2410;46.5;62.1;69.4;4.7;6.9;35.2;2.1;4.7;270;2;1150;405;2800;115;27;2.53;0.83
320;195;1150;780;25;100;0;100;10;0.2;3.5;0.61;20;120;2310;22.4;31.5;37.2;3.3;4.9;25.8;3.9;4.1;420;3.2;1750;285;1900;75;25;2.57;0.94
320;195;1150;780;75;100;0;100;10;0.2;4;0.61;20;105;2260;18.5;26.4;31.5;2.8;4.2;22.4;5.2;3.8;510;3.8;2100;245;1600;68;29;2.44;0.97
500;148;1000;650;40;0;70;0;10;0;8.5;0.3;10;180;2490;56.1;73.5;82.4;5.4;7.8;39.5;1.3;4.9;210;1.6;1050;470;3150;130;26;2.55;0.78
500;148;1000;650;90;0;70;10;0;0;9;0.3;10;160;2420;49.2;65.8;73.5;4.8;7.1;36.1;2.4;4.6;290;2.2;1300;420;2900;122;31;2.44;0.82
430;168;1080;720;20;20;40;40;20;0.35;5.5;0.39;20;125;2420;38.4;50.5;58.1;4.9;7.1;32.8;2.2;4.5;290;2.2;1250;380;2600;101;24;2.59;0.87
430;168;1080;720;70;20;40;40;20;0.35;6;0.39;20;105;2360;32.1;43.2;50.4;4.3;6.2;29.5;3.2;4.2;360;2.7;1450;340;2300;94;29;2.47;0.91
450;155;1100;690;25;50;50;50;15;0.1;6.5;0.34;20;140;2430;44.1;58.2;66.5;4.8;6.8;36.2;1.8;4.7;240;1.9;1100;410;2850;108;24;2.6;0.83
450;155;1100;690;75;50;50;50;15;0.1;7;0.34;20;120;2370;39.2;52.5;60.1;4.2;6.1;33.5;2.9;4.4;320;2.5;1350;375;2550;101;29;2.48;0.87
410;172;1050;710;50;0;30;40;10;0.2;4.5;0.42;20;135;2400;35.4;47.1;54.2;3.9;5.5;32.1;2.1;4.5;280;2.1;1200;355;2400;91;27;2.53;0.89
410;172;1050;710;100;0;30;40;10;0.2;5;0.42;20;115;2340;30.5;41.2;48.5;3.4;4.9;29.2;3.1;4.3;340;2.6;1400;320;2150;86;32;2.41;0.93
370;185;1120;750;0;25;25;25;10;0.1;3.5;0.5;20;150;2400;31.2;42.4;49.2;3.5;4.9;30.1;2.6;4.3;330;2.5;1400;335;2300;85;21;2.65;0.9
370;185;1120;750;50;25;25;25;10;0.1;4;0.5;20;135;2360;27.5;37.8;43.5;3.2;4.5;27.5;3.4;4.2;390;2.8;1600;310;2100;81;27;2.52;0.93
460;152;1080;680;25;40;40;40;20;0.2;7;0.33;10;170;2470;52.4;68.1;77.2;5.2;7.5;38.8;1.3;4.9;210;1.7;1000;430;2950;118;24;2.59;0.81
460;152;1080;680;80;40;40;40;20;0.2;7.5;0.33;10;150;2410;46.2;61.5;69.4;4.7;6.8;35.4;2.5;4.6;290;2.3;1250;395;2700;110;31;2.46;0.85
330;185;1150;760;25;50;0;100;10;0.35;3.5;0.56;20;120;2320;26.5;36.4;43.2;4.2;6.1;28.5;3.1;4.2;360;2.7;1450;305;2150;82;24;2.58;0.92
330;185;1150;760;75;50;0;100;10;0.35;4;0.56;20;105;2270;22.1;31.2;37.5;3.7;5.4;25.8;4.1;4;430;3.3;1750;265;1800;74;29;2.45;0.95
500;142;1000;650;25;0;80;0;0;0.1;9;0.28;10;210;2530;64.2;81.5;91.2;6.1;8.8;44.1;0.6;5.3;140;1.1;650;515;3450;138;23;2.62;0.73
500;142;1000;650;75;0;80;0;0;0.1;9.5;0.28;10;185;2450;55.4;72.1;81.2;5.2;7.8;38.8;1.9;4.8;230;1.6;1050;455;3050;124;29;2.47;0.79
420;175;1080;720;50;100;30;0;10;0.2;4.5;0.42;20;135;2340;31.2;41.5;48.2;3.7;5.4;30.5;3.2;4.2;360;2.7;1450;325;2250;82;28;2.5;0.9
420;175;1080;720;100;100;30;0;10;0.2;5;0.42;20;110;2280;25.8;35.1;41.2;3.2;4.7;26.8;4.8;3.9;460;3.5;1900;280;1800;74;33;2.32;0.94
450;165;1100;700;25;50;50;50;15;0.35;6.5;0.37;20;120;2390;36.5;48.1;55.2;4.9;7.1;32.1;2.4;4.5;300;2.2;1300;370;2500;96;24;2.58;0.88
450;165;1100;700;80;50;50;50;15;0.35;7;0.37;20;105;2330;31.2;41.5;48.5;4.3;6.2;28.8;3.5;4.1;380;2.9;1550;325;2200;88;31;2.42;0.92
